********************
Failed Tests (22):
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20071211-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-arith-rand-ll.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-arith-rand.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-bf-pack-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-bswap-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-divmod-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr87290.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr90025.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-string-opt-5.test
  test-suite :: SingleSource/UnitTests/2002-05-02-CastTest.test
  test-suite :: SingleSource/UnitTests/2002-05-02-CastTest3.test
  test-suite :: SingleSource/UnitTests/2002-05-19-DivTest.test
  test-suite :: SingleSource/UnitTests/2003-05-31-LongShifts.test
  test-suite :: SingleSource/UnitTests/2003-07-09-SignedArgs.test
  test-suite :: SingleSource/UnitTests/2006-01-29-SimpleIndirectCall.test
  test-suite :: SingleSource/UnitTests/2006-02-04-DivRem.test
  test-suite :: SingleSource/UnitTests/2006-12-11-LoadConstants.test
  test-suite :: SingleSource/UnitTests/2020-01-06-coverage-003.test
  test-suite :: SingleSource/UnitTests/2020-01-06-coverage-009.test
  test-suite :: SingleSource/UnitTests/SignlessTypes/cast-bug.test
  test-suite :: SingleSource/UnitTests/TestLoop.test
  test-suite :: SingleSource/UnitTests/initp1.test

********************
Executable Missing Tests (1):
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr85169.test


Testing Time: 30.33s
  Passed            : 1190
  Failed            :   22
  Executable Missing:    1
