********************
Failed Tests (47):
  test-suite :: SingleSource/Regression/C/Regression-C-2004-08-12-InlinerAndAllocas.test
  test-suite :: SingleSource/Regression/C/Regression-C-2005-05-06-LongLongSignedShift.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20020615-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20050826-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20060412-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20071211-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20080424-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20111208-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20120808-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20121108-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-930603-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-990222-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-arith-rand-ll.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-arith-rand.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-bf-pack-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-bswap-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-cmpdi-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-divmod-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-memchr-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr34415.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr36038.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr52129.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr87290.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr89634.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr90025.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-string-opt-5.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strlen-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strlen-3.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strlen-4.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strlen-5.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-va-arg-10.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-va-arg-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-va-arg-9.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-zero-struct-1.test
  test-suite :: SingleSource/UnitTests/2002-05-02-CastTest.test
  test-suite :: SingleSource/UnitTests/2002-05-02-CastTest3.test
  test-suite :: SingleSource/UnitTests/2002-05-19-DivTest.test
  test-suite :: SingleSource/UnitTests/2003-05-31-LongShifts.test
  test-suite :: SingleSource/UnitTests/2003-07-09-SignedArgs.test
  test-suite :: SingleSource/UnitTests/2006-01-29-SimpleIndirectCall.test
  test-suite :: SingleSource/UnitTests/2006-02-04-DivRem.test
  test-suite :: SingleSource/UnitTests/2006-12-11-LoadConstants.test
  test-suite :: SingleSource/UnitTests/2020-01-06-coverage-003.test
  test-suite :: SingleSource/UnitTests/2020-01-06-coverage-009.test
  test-suite :: SingleSource/UnitTests/SignlessTypes/cast-bug.test
  test-suite :: SingleSource/UnitTests/TestLoop.test
  test-suite :: SingleSource/UnitTests/initp1.test

********************
Executable Missing Tests (2):
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr79737-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr85169.test


Testing Time: 30.04s
  Passed            : 1166
  Failed            :   47
  Executable Missing:    2
