********************
Failed Tests (1297):
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-05-14-array-init.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-05-14-expr_stmt.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-06-08-BaseType.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-06-08-VirtualFunctions.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-06-13-Crasher.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-08-20-EnumSizeProblem.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2003-09-29-NonPODsByValue.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2008-01-29-ParamAliasesReturn.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-2011-03-28-Bitfield.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-fixups.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-global_type.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-pointer_member.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-pointer_method.test
  test-suite :: SingleSource/Regression/C++/Regression-C++-short_circuit_dtor.test
  test-suite :: SingleSource/Regression/C/Regression-C-2003-05-14-initialize-string.test
  test-suite :: SingleSource/Regression/C/Regression-C-2003-05-22-LocalTypeTest.test
  test-suite :: SingleSource/Regression/C/Regression-C-2003-05-22-VarSizeArray.test
  test-suite :: SingleSource/Regression/C/Regression-C-2003-05-23-TransparentUnion.test
  test-suite :: SingleSource/Regression/C/Regression-C-2003-06-16-InvalidInitializer.test
  test-suite :: SingleSource/Regression/C/Regression-C-2003-06-16-VolatileError.test
  test-suite :: SingleSource/Regression/C/Regression-C-2004-02-03-AggregateCopy.test
  test-suite :: SingleSource/Regression/C/Regression-C-2004-08-12-InlinerAndAllocas.test
  test-suite :: SingleSource/Regression/C/Regression-C-DuffsDevice.test
  test-suite :: SingleSource/Regression/C/Regression-C-PR10189.test
  test-suite :: SingleSource/Regression/C/Regression-C-PR640.test
  test-suite :: SingleSource/Regression/C/Regression-C-compare.test
  test-suite :: SingleSource/Regression/C/Regression-C-pointer_arithmetic.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000112-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000113-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000121-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000205-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000217-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000223-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000224-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000225-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000227-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000313-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000314-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000314-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000314-3.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-20000402-1.test
